country,country_code,category,threshold_downloads,current_downloads,downloads_needed,already_achieved
United States,us,Top 1,49812.412379208734,7549.065934065934,42263.3464451428,False
United States,us,Top 2,43223.12595256304,7549.065934065934,35674.060018497104,False
United States,us,Top 3,39064.1473283376,7549.065934065934,31515.08139427167,False
United States,us,Top 5,31371.562171304467,7549.065934065934,23822.496237238534,False
United States,us,Top 10,18946.74063957961,7549.065934065934,11397.674705513677,False
United States,us,Top 50,4898.74804943914,7549.065934065934,0.0,True
United States,us,Top 100,2407.4283356610613,7549.065934065934,0.0,True
Mexico,mx,Top 1,35437.94039851878,1022.4285714285714,34415.51182709021,False
Mexico,mx,Top 2,27714.286721918532,1022.4285714285714,26691.85815048996,False
Mexico,mx,Top 3,24578.580686197947,1022.4285714285714,23556.152114769375,False
Mexico,mx,Top 5,18862.914703881903,1022.4285714285714,17840.48613245333,False
Mexico,mx,Top 10,11609.819759679573,1022.4285714285714,10587.391188251002,False
Mexico,mx,Top 50,2324.397876413834,1022.4285714285714,1301.9693049852626,False
Mexico,mx,Top 100,941.1174647958284,1022.4285714285714,0.0,True
United Kingdom (UK),gb,Top 1,19834.92630744971,2262.197802197802,17572.728505251907,False
United Kingdom (UK),gb,Top 2,16126.100897146724,2262.197802197802,13863.90309494892,False
United Kingdom (UK),gb,Top 3,13500.053375086558,2262.197802197802,11237.855572888755,False
United Kingdom (UK),gb,Top 5,8832.907305074414,2262.197802197802,6570.709502876612,False
United Kingdom (UK),gb,Top 10,5385.442074692109,2262.197802197802,3123.2442724943066,False
United Kingdom (UK),gb,Top 50,1363.695632647358,2262.197802197802,0.0,True
United Kingdom (UK),gb,Top 100,604.5065385920492,2262.197802197802,0.0,True
Germany,de,Top 1,6276.132490264228,312.61538461538464,5963.517105648843,False
Germany,de,Top 2,5060.216908839664,312.61538461538464,4747.601524224279,False
Germany,de,Top 3,4228.901637284872,312.61538461538464,3916.286252669487,False
Germany,de,Top 5,3308.2433733930748,312.61538461538464,2995.62798877769,False
Germany,de,Top 10,1974.0546878271432,312.61538461538464,1661.4393032117587,False
Germany,de,Top 50,433.9516770654496,312.61538461538464,121.33629245006495,False
Germany,de,Top 100,201.65989698923835,312.61538461538464,0.0,True
France,fr,Top 1,11832.2615023353,328.6923076923077,11503.56919464299,False
France,fr,Top 2,8716.24519392047,328.6923076923077,8387.55288622816,False
France,fr,Top 3,6287.163832477485,328.6923076923077,5958.471524785177,False
France,fr,Top 5,3976.063272520837,328.6923076923077,3647.3709648285294,False
France,fr,Top 10,2115.9360565633624,328.6923076923077,1787.2437488710548,False
France,fr,Top 50,541.3885376616004,328.6923076923077,212.6962299692927,False
France,fr,Top 100,230.44848140789097,328.6923076923077,0.0,True
Spain,es,Top 1,5690.421572815775,563.9120879120879,5126.509484903687,False
Spain,es,Top 2,3687.1774286036625,563.9120879120879,3123.2653406915747,False
Spain,es,Top 3,2423.9577770838005,563.9120879120879,1860.0456891717126,False
Spain,es,Top 5,1832.801185253839,563.9120879120879,1268.889097341751,False
Spain,es,Top 10,1248.1171108526732,563.9120879120879,684.2050229405853,False
Spain,es,Top 50,235.16813324622535,563.9120879120879,0.0,True
Spain,es,Top 100,101.40277305112473,563.9120879120879,0.0,True
Canada,ca,Top 1,5240.001154066887,1647.2967032967033,3592.704450770183,False
Canada,ca,Top 2,4336.444869147238,1647.2967032967033,2689.1481658505345,False
Canada,ca,Top 3,3650.179801535257,1647.2967032967033,2002.8830982385537,False
Canada,ca,Top 5,2934.2130567373347,1647.2967032967033,1286.9163534406314,False
Canada,ca,Top 10,1780.5373849887185,1647.2967032967033,133.2406816920152,False
Canada,ca,Top 50,465.84735796895353,1647.2967032967033,0.0,True
Canada,ca,Top 100,206.34849413389887,1647.2967032967033,0.0,True
Austria,at,Top 1,608.4097744360903,30.142857142857142,578.2669172932332,False
Austria,at,Top 2,460.07518796992485,30.142857142857142,429.9323308270677,False
Austria,at,Top 3,391.0639097744361,30.142857142857142,360.92105263157896,False
Austria,at,Top 5,284.77067669172936,30.142857142857142,254.62781954887222,False
Austria,at,Top 10,155.47368421052633,30.142857142857142,125.33082706766919,False
Austria,at,Top 50,35.695488721804516,30.142857142857142,5.5526315789473735,False
Austria,at,Top 100,15.071428571428571,30.142857142857142,0.0,True
Finland,fi,Top 1,517.1900800485842,22.01098901098901,495.17909103759513,False
Finland,fi,Top 2,390.7238925914486,22.01098901098901,368.71290358045957,False
Finland,fi,Top 3,302.00880586778635,22.01098901098901,279.99781685679733,False
Finland,fi,Top 5,216.1250516991346,22.01098901098901,194.11406268814557,False
Finland,fi,Top 10,112.30952468208304,22.01098901098901,90.29853567109403,False
Finland,fi,Top 50,17.931772848399813,22.01098901098901,0.0,True
Finland,fi,Top 100,6.606442628357827,22.01098901098901,0.0,True
Denmark,dk,Top 1,651.6705313035588,51.472527472527474,600.1980038310314,False
Denmark,dk,Top 2,363.90840810565584,51.472527472527474,312.43588063312836,False
Denmark,dk,Top 3,309.01224921867123,51.472527472527474,257.53972174614375,False
Denmark,dk,Top 5,225.78258897066237,51.472527472527474,174.3100614981349,False
Denmark,dk,Top 10,130.15702187720535,51.472527472527474,78.68449440467788,False
Denmark,dk,Top 50,39.843986288940414,51.472527472527474,0.0,True
Denmark,dk,Top 100,17.708438350640186,51.472527472527474,0.0,True
Brazil,br,Top 1,228350.2041189559,1590.3076923076924,226759.89642664822,False
Brazil,br,Top 2,168422.21777430072,1590.3076923076924,166831.91008199303,False
Brazil,br,Top 3,149498.58549322822,1590.3076923076924,147908.27780092054,False
Brazil,br,Top 5,128495.4331812686,1590.3076923076924,126905.12548896091,False
Brazil,br,Top 10,89296.48059904698,1590.3076923076924,87706.17290673929,False
Brazil,br,Top 50,16050.113692937626,1590.3076923076924,14459.806000629935,False
Brazil,br,Top 100,6635.559371285168,1590.3076923076924,5045.251678977475,False
Italy,it,Top 1,12603.024506593883,374.95604395604397,12228.068462637839,False
Italy,it,Top 2,7722.398314604056,374.95604395604397,7347.442270648013,False
Italy,it,Top 3,5260.801284839563,374.95604395604397,4885.845240883519,False
Italy,it,Top 5,3182.3150629275033,374.95604395604397,2807.359018971459,False
Italy,it,Top 10,1619.0468239894078,374.95604395604397,1244.090780033364,False
Italy,it,Top 50,356.6893728281288,374.95604395604397,0.0,True
Italy,it,Top 100,152.65718014043372,374.95604395604397,0.0,True
Australia,au,Top 1,5111.361150768183,842.4175824175824,4268.9435683506,False
Australia,au,Top 2,3666.907433299715,842.4175824175824,2824.489850882133,False
Australia,au,Top 3,3090.820320174462,842.4175824175824,2248.4027377568796,False
Australia,au,Top 5,2153.2667831274803,842.4175824175824,1310.849200709898,False
Australia,au,Top 10,1465.6333907451308,842.4175824175824,623.2158083275484,False
Australia,au,Top 50,406.6497269119438,842.4175824175824,0.0,True
Australia,au,Top 100,186.3811248346409,842.4175824175824,0.0,True
Romania,ro,Top 1,1491.6073772127704,33.7032967032967,1457.9040805094737,False
Romania,ro,Top 2,998.3001808318262,33.7032967032967,964.5968841285295,False
Romania,ro,Top 3,801.3111819385896,33.7032967032967,767.6078852352929,False
Romania,ro,Top 5,510.00117933799817,33.7032967032967,476.29788263470147,False
Romania,ro,Top 10,293.81410004414954,33.7032967032967,260.11080334085284,False
Romania,ro,Top 50,47.577851427603754,33.7032967032967,13.874554724307053,False
Romania,ro,Top 100,18.363381252759343,33.7032967032967,0.0,True
United Arab Emirates,ae,Top 1,2680.448624087838,1128.3736263736264,1552.0749977142118,False
United Arab Emirates,ae,Top 2,2016.4593202528813,1128.3736263736264,888.0856938792549,False
United Arab Emirates,ae,Top 3,1653.1700904907225,1128.3736263736264,524.7964641170961,False
United Arab Emirates,ae,Top 5,1272.1926210772226,1128.3736263736264,143.81899470359622,False
United Arab Emirates,ae,Top 10,906.182123676396,1128.3736263736264,0.0,True
United Arab Emirates,ae,Top 50,214.98014345476065,1128.3736263736264,0.0,True
United Arab Emirates,ae,Top 100,91.16246589537316,1128.3736263736264,0.0,True
Portugal,pt,Top 1,1951.8765640859856,103.4065934065934,1848.4699706793922,False
Portugal,pt,Top 2,1242.5383914583667,103.4065934065934,1139.1317980517733,False
Portugal,pt,Top 3,793.5780635739492,103.4065934065934,690.1714701673558,False
Portugal,pt,Top 5,463.3194002048147,103.4065934065934,359.9128067982213,False
Portugal,pt,Top 10,292.9250753361019,103.4065934065934,189.51848192950848,False
Portugal,pt,Top 50,55.52174630553564,103.4065934065934,0.0,True
Portugal,pt,Top 100,22.01724422460896,103.4065934065934,0.0,True
Sweden,se,Top 1,2891.4426792012396,178.21978021978023,2713.2228989814594,False
Sweden,se,Top 2,2027.5473777528332,178.21978021978023,1849.327597533053,False
Sweden,se,Top 3,1629.1129068261976,178.21978021978023,1450.8931266064174,False
Sweden,se,Top 5,1156.2047030160784,178.21978021978023,977.9849227962982,False
Sweden,se,Top 10,735.4281122243978,178.21978021978023,557.2083320046175,False
Sweden,se,Top 50,135.9145625123571,178.21978021978023,0.0,True
Sweden,se,Top 100,55.85529966261249,178.21978021978023,0.0,True
Ireland,ie,Top 1,9205.518798496692,1165.2747252747254,8040.2440732219675,False
Ireland,ie,Top 2,6375.674130810673,1165.2747252747254,5210.399405535947,False
Ireland,ie,Top 3,5199.413395447206,1165.2747252747254,4034.138670172481,False
Ireland,ie,Top 5,3511.734949056146,1165.2747252747254,2346.4602237814206,False
Ireland,ie,Top 10,1704.7257034253134,1165.2747252747254,539.4509781505881,False
Ireland,ie,Top 50,409.13416882207525,1165.2747252747254,0.0,True
Ireland,ie,Top 100,170.47257034253136,1165.2747252747254,0.0,True
Norway,no,Top 1,865.6712050536172,48.73626373626374,816.9349413173535,False
Norway,no,Top 2,524.1138588419859,48.73626373626374,475.3775951057222,False
Norway,no,Top 3,416.150329867045,48.73626373626374,367.4140661307813,False
Norway,no,Top 5,326.8350468059575,48.73626373626374,278.0987830696938,False
Norway,no,Top 10,220.8344910851064,48.73626373626374,172.09822734884267,False
Norway,no,Top 50,43.18541158997637,48.73626373626374,0.0,True
Norway,no,Top 100,17.666759286808514,48.73626373626374,0.0,True
New Zealand,nz,Top 1,7163.578254344774,918.3296703296703,6245.248584015104,False
New Zealand,nz,Top 2,4269.019315486275,918.3296703296703,3350.6896451566054,False
New Zealand,nz,Top 3,3285.961562666409,918.3296703296703,2367.631892336739,False
New Zealand,nz,Top 5,2330.210969647093,918.3296703296703,1411.8812993174226,False
New Zealand,nz,Top 10,1338.0508302270416,918.3296703296703,419.7211598973713,False
New Zealand,nz,Top 50,254.8668248051508,918.3296703296703,0.0,True
New Zealand,nz,Top 100,100.12625260202353,918.3296703296703,0.0,True
